Date,FB_Views,FB_Clicks,FB_Conversions,FB_Cost,Adwords_Views,Adwords_Clicks,Adwords_Conversions,Adwords_Cost,FB_CTR (%),FB_Conv_Rate (%),Adwords_CTR (%),Adwords_Conv_Rate (%)
2025-01-01,902,87,15,22.64,1431,31,2,50.25,9.65,17.24,2.17,6.45
2025-01-02,1235,78,8,24.16,1704,53,9,29.94,6.32,10.26,3.11,16.98
2025-01-03,1070,68,13,20.08,1948,37,2,32.42,6.36,19.12,1.9,5.41
2025-01-04,906,81,12,23.5,1974,40,4,53.66,8.94,14.81,2.03,10.0
2025-01-05,871,94,13,34.19,1584,42,5,36.29,10.79,13.83,2.65,11.9
2025-01-06,820,65,17,38.18,1398,46,7,25.8,7.93,26.15,3.29,15.22
2025-01-07,1414,74,19,43.83,1816,37,3,30.38,5.23,25.68,2.04,8.11
2025-01-08,921,89,12,23.2,1888,50,4,32.83,9.66,13.48,2.65,8.0
2025-01-09,1266,64,13,45.52,1343,47,4,58.51,5.06,20.31,3.5,8.51
2025-01-10,1014,63,12,42.38,1963,59,9,45.06,6.21,19.05,3.01,15.25
2025-01-11,1130,52,18,32.26,1139,47,7,57.65,4.6,34.62,4.13,14.89
2025-01-12,1258,99,19,47.99,1186,75,7,45.13,7.87,19.19,6.32,9.33
2025-01-13,887,97,12,49.73,1804,76,3,41.78,10.94,12.37,4.21,3.95
2025-01-14,1172,46,11,26.15,1060,60,3,35.98,3.92,23.91,5.66,5.0
2025-01-15,899,96,10,31.38,1996,67,7,46.22,10.68,10.42,3.36,10.45
2025-01-16,1463,75,10,47.79,1938,61,2,29.87,5.13,13.33,3.15,3.28
2025-01-17,930,84,11,41.65,1379,40,4,56.44,9.03,13.1,2.9,10.0
2025-01-18,1461,59,16,21.44,1709,74,6,54.03,4.04,27.12,4.33,8.11
2025-01-19,1108,40,9,43.45,1806,54,3,36.11,3.61,22.5,2.99,5.56
2025-01-20,1143,47,16,44.84,1439,62,9,58.35,4.11,34.04,4.31,14.52
2025-01-21,1291,85,8,42.52,1318,67,9,53.88,6.58,9.41,5.08,13.43
2025-01-22,1213,55,8,43.99,1301,70,3,48.32,4.53,14.55,5.38,4.29
2025-01-23,1185,53,12,44.75,1343,37,7,29.26,4.47,22.64,2.76,18.92
2025-01-24,991,51,13,25.59,1010,40,5,41.74,5.15,25.49,3.96,12.5
2025-01-25,1076,90,13,27.07,1061,51,6,42.71,8.36,14.44,4.81,11.76
2025-01-26,960,62,10,39.01,1844,53,6,33.14,6.46,16.13,2.87,11.32
2025-01-27,1259,54,14,47.24,1225,70,3,27.8,4.29,25.93,5.71,4.29
2025-01-28,1113,67,16,29.49,1152,46,2,52.19,6.02,23.88,3.99,4.35
2025-01-29,821,73,18,37.65,1710,41,5,29.27,8.89,24.66,2.4,12.2
2025-01-30,1052,41,19,40.49,1563,75,6,45.8,3.9,46.34,4.8,8.0
